Time,mean,climatology,anomaly
1025740800,NaN,28.611922,NaN
1025827200,NaN,28.647077,NaN
1025913600,NaN,28.682233,NaN
1026000000,28.227499,28.717388,-0.489889
1026086400,NaN,28.752544,NaN
1026172800,NaN,28.787699,NaN
1026259200,NaN,28.822855,NaN
1026345600,NaN,28.858010,NaN
1026432000,NaN,28.893166,NaN
1026518400,NaN,28.928321,NaN
1026604800,28.014999,28.963477,-0.948477
1026691200,NaN,28.998632,NaN
1026777600,29.202499,29.013708,0.188792
1026864000,28.974998,29.028783,-0.053785
1026950400,29.537498,29.043859,0.493640
1027036800,28.934999,29.058934,-0.123935
1027123200,28.230000,29.074010,-0.844010
1027209600,NaN,29.089085,NaN
1027296000,NaN,29.104161,NaN
1027382400,NaN,29.119236,NaN
1027468800,NaN,29.134312,NaN
1027555200,28.990000,29.149388,-0.159388
1027641600,28.019999,29.164463,-1.144465
1027728000,NaN,29.179539,NaN
1027814400,29.087500,29.194614,-0.107114
1027900800,29.082500,29.209690,-0.127189
1028678400,NaN,29.345369,NaN
1028764800,NaN,29.360445,NaN
1028851200,NaN,29.375520,NaN
1028937600,29.512501,29.390596,0.121905
1029024000,28.619999,29.405671,-0.785673
1029110400,28.859999,29.420747,-0.560748
1029196800,NaN,29.435822,NaN
1029283200,28.934999,29.450898,-0.515899
1029369600,NaN,29.465974,NaN
1029456000,NaN,29.452317,NaN
1029542400,NaN,29.438660,NaN
1029628800,NaN,29.425003,NaN
1029715200,29.385000,29.411346,-0.026346
1029801600,NaN,29.397689,NaN
1029888000,NaN,29.384032,NaN
1029974400,NaN,29.370376,NaN
1030060800,NaN,29.356719,NaN
1030147200,29.299999,29.343062,-0.043063
1030233600,NaN,29.329405,NaN
1030320000,29.075001,29.315748,-0.240748
1030406400,29.070000,29.302091,-0.232092
1030492800,NaN,29.288435,NaN
1030579200,29.212498,29.274778,-0.062280
1030665600,NaN,29.261121,NaN
1030752000,NaN,29.247464,NaN
1030838400,NaN,29.233807,NaN
1030924800,29.652500,29.220150,0.432350
1031011200,NaN,29.206494,NaN
1031097600,NaN,29.192837,NaN
1031184000,NaN,29.179180,NaN
1031270400,NaN,29.165523,NaN
1031356800,NaN,29.151866,NaN
1031443200,29.260000,29.138209,0.121791
1031529600,29.320000,29.124552,0.195447
1031616000,29.459999,29.110896,0.349103
1031702400,NaN,29.097239,NaN
1031788800,NaN,29.083582,NaN
1031875200,NaN,29.069925,NaN
1031961600,NaN,29.056268,NaN
1032048000,NaN,29.042611,NaN
1032134400,29.205000,29.012180,0.192820
1032220800,NaN,28.981748,NaN
1032307200,29.172501,28.951317,0.221184
1032393600,NaN,28.920885,NaN
1032480000,29.119999,28.890454,0.229545
1032566400,28.882500,28.860022,0.022477
1032652800,29.002499,28.829591,0.172908
1032739200,NaN,28.799159,NaN
1032825600,NaN,28.768728,NaN
1032912000,NaN,28.738296,NaN
1032998400,NaN,28.707865,NaN
1033084800,28.500000,28.677433,-0.177433
1033171200,28.322498,28.647002,-0.324503
1033257600,28.355000,28.616570,-0.261571
1033344000,28.434999,28.586139,-0.151139
1033430400,NaN,28.555707,NaN
1033516800,28.240000,28.525276,-0.285276
1033603200,NaN,28.494844,NaN
1033689600,NaN,28.464413,NaN
1033776000,27.939999,28.433981,-0.493983
1033862400,28.154999,28.403550,-0.248551
1033948800,27.894999,28.373118,-0.478120
1034035200,27.980000,28.342687,-0.362687
1034121600,28.195000,28.312255,-0.117255
1034208000,27.619999,28.281824,-0.661825
1034294400,27.790001,28.251392,-0.461391
1034380800,28.014999,28.220961,-0.205961
1034467200,28.224998,28.190529,0.034469
1034553600,NaN,28.160098,NaN
1034640000,NaN,28.129666,NaN
1034726400,28.004999,28.077796,-0.072797
1034812800,NaN,28.025926,NaN
1034899200,27.934999,27.974056,-0.039056
1034985600,NaN,27.922186,NaN
1035072000,NaN,27.870315,NaN
1035158400,NaN,27.818445,NaN
1035244800,27.625000,27.766575,-0.141575
1035331200,27.494999,27.714705,-0.219706
1035417600,27.654999,27.662835,-0.007836
1035504000,26.885000,27.610965,-0.725965
1035590400,27.170000,27.559095,-0.389095
1035676800,27.875000,27.507225,0.367775
1035763200,27.785000,27.455354,0.329645
1035849600,28.010000,27.403484,0.606516
1035936000,NaN,27.351614,NaN
1036022400,27.789999,27.299744,0.490255
1036108800,NaN,27.247874,NaN
1036195200,NaN,27.196004,NaN
1036281600,27.775000,27.144134,0.630866
1036368000,NaN,27.092264,NaN
1036454400,28.144999,27.040393,1.104605
1036540800,25.939999,26.988523,-1.048525
1036627200,27.840000,26.936653,0.903347
1036713600,27.665001,26.884783,0.780218
1036800000,25.574999,26.832913,-1.257914
1036886400,27.439999,26.781043,0.658956
1036972800,27.709999,26.729173,0.980826
1037059200,27.144999,26.677303,0.467696
1037145600,27.689999,26.625432,1.064566
1037232000,26.965000,26.573562,0.391438
1037318400,NaN,26.521692,NaN
1037404800,NaN,26.476287,NaN
1037491200,NaN,26.430881,NaN
1037577600,27.105000,26.385476,0.719524
1037664000,NaN,26.340071,NaN
1037750400,NaN,26.294665,NaN
1037836800,NaN,26.249260,NaN
1037923200,NaN,26.203854,NaN
1038009600,26.552498,26.158449,0.394049
1038096000,25.955000,26.113044,-0.158044
1038182400,25.974998,26.067638,-0.092640
1038268800,NaN,26.022233,NaN
1038355200,25.644999,25.976827,-0.331829
1038441600,NaN,25.931422,NaN
1038528000,26.269999,25.886017,0.383982
1038614400,25.840000,25.840611,-0.000611
1038700800,NaN,25.795206,NaN
1038787200,NaN,25.749800,NaN
1038873600,NaN,25.704395,NaN
1038960000,NaN,25.658989,NaN
1039046400,25.424999,25.613584,-0.188585
1039132800,NaN,25.568179,NaN
1039219200,NaN,25.522773,NaN
1039305600,NaN,25.477368,NaN
1039392000,NaN,25.431962,NaN
1039478400,NaN,25.386557,NaN
1039564800,24.180000,25.341152,-1.161151
1039651200,NaN,25.295746,NaN
1039737600,NaN,25.250341,NaN
1039824000,23.692499,25.204935,-1.512436
1039910400,23.344999,25.159530,-1.814531
1039996800,25.115000,25.126547,-0.011547
1040083200,24.969999,25.093565,-0.123565
1040169600,NaN,25.060582,NaN
1040256000,NaN,25.027599,NaN
1040342400,24.969999,24.994616,-0.024617
1040428800,24.502499,24.961634,-0.459135
1040515200,NaN,24.928651,NaN
1040601600,24.769999,24.895668,-0.125670
1040688000,NaN,24.862685,NaN
1040774400,NaN,24.829703,NaN
1040860800,25.269999,24.796720,0.473279
1040947200,NaN,24.763737,NaN
1041033600,22.914999,24.730754,-1.815755
1041120000,24.519999,24.697772,-0.177773
1041206400,24.074999,24.664789,-0.589790
1041292800,NaN,24.631806,NaN
1041379200,NaN,24.598823,NaN
1041465600,NaN,24.565841,NaN
1041552000,NaN,24.532858,NaN
1041638400,25.055000,24.499875,0.555125
1041724800,24.150000,24.466893,-0.316893
1041811200,23.677500,24.433910,-0.756410
1041897600,NaN,24.400927,NaN
1041984000,23.295000,24.367944,-1.072944
1042070400,24.605000,24.334962,0.270038
1042156800,24.350000,24.301979,0.048022
1042243200,NaN,24.268996,NaN
1042329600,NaN,24.236013,NaN
1042416000,NaN,24.203031,NaN
1042502400,NaN,24.170048,NaN
1042588800,NaN,24.137065,NaN
1042675200,NaN,24.123618,NaN
1042761600,23.424999,24.110171,-0.685172
1042848000,23.494999,24.096724,-0.601725
1042934400,22.885000,24.083276,-1.198276
1043020800,22.820000,24.069829,-1.249830
1043107200,22.189999,24.056382,-1.866383
1043193600,22.082500,24.042935,-1.960434
1043280000,NaN,24.029488,NaN
1043366400,21.924999,24.016040,-2.091041
1043452800,NaN,24.002593,NaN
1043539200,21.895000,23.989146,-2.094146
1043625600,NaN,23.975699,NaN
1043712000,NaN,23.962252,NaN
1043798400,NaN,23.948804,NaN
1043884800,NaN,23.935357,NaN
1043971200,NaN,23.921910,NaN
1044057600,21.785000,23.908463,-2.123463
1044144000,22.367500,23.895016,-1.527515
1044230400,NaN,23.881568,NaN
1044316800,22.365000,23.868121,-1.503122
1044403200,22.379999,23.854674,-1.474675
1044489600,NaN,23.841227,NaN
1044576000,24.072498,23.827780,0.244719
1044662400,NaN,23.814332,NaN
1044748800,NaN,23.800885,NaN
1044835200,22.160000,23.787438,-1.627438
1044921600,22.680000,23.773991,-1.093991
1045008000,22.712500,23.760544,-1.048044
1045094400,22.555000,23.747097,-1.192096
1045180800,23.164999,23.733649,-0.568650
1045267200,NaN,23.720202,NaN
1045353600,22.197500,23.735043,-1.537543
1045440000,NaN,23.749883,NaN
1045526400,24.955000,23.764724,1.190276
1045612800,NaN,23.779565,NaN
1045699200,NaN,23.794405,NaN
1045785600,NaN,23.809246,NaN
1045872000,22.805000,23.824087,-1.019087
1045958400,NaN,23.838928,NaN
1046044800,NaN,23.853768,NaN
1046131200,NaN,23.868609,NaN
1046217600,NaN,23.883450,NaN
1046304000,23.145000,23.898290,-0.753290
1046390400,NaN,23.913131,NaN
1046476800,23.072498,23.927972,-0.855473
1046563200,NaN,23.942812,NaN
1046649600,NaN,23.957653,NaN
1046736000,NaN,23.972494,NaN
1046822400,24.035000,23.987334,0.047666
1046908800,26.152500,24.002175,2.150325
1046995200,26.010000,24.017016,1.992985
1047081600,26.074999,24.031856,2.043143
1047168000,25.574999,24.046697,1.528302
1047254400,NaN,24.061538,NaN
1047340800,NaN,24.076378,NaN
1047427200,NaN,24.091219,NaN
1047513600,NaN,24.106060,NaN
1047686400,NaN,24.135741,NaN
1047772800,24.969999,24.167525,0.802474
1047859200,NaN,24.199309,NaN
1047945600,24.384998,24.231093,0.153905
1048032000,NaN,24.262877,NaN
1048118400,NaN,24.294661,NaN
1048204800,NaN,24.326445,NaN
1048291200,24.525000,24.358230,0.166770
1048377600,NaN,24.390014,NaN
1048464000,NaN,24.421798,NaN
1048550400,25.404999,24.453582,0.951417
1048636800,NaN,24.485366,NaN
1048723200,NaN,24.517150,NaN
1048809600,NaN,24.548934,NaN
1048896000,24.477501,24.580718,-0.103217
1048982400,24.389999,24.612502,-0.222503
1049068800,NaN,24.644286,NaN
1049155200,NaN,24.676070,NaN
1049241600,24.150000,24.707855,-0.557855
1049328000,23.529999,24.739639,-1.209640
1049414400,NaN,24.771423,NaN
1049500800,24.492500,24.803207,-0.310706
1049587200,NaN,24.834991,NaN
1049673600,NaN,24.866775,NaN
1049760000,NaN,24.898559,NaN
1049846400,NaN,24.930343,NaN
1049932800,NaN,24.962127,NaN
1050019200,NaN,24.993911,NaN
1050105600,25.079998,25.025695,0.054303
1050192000,NaN,25.057479,NaN
1050278400,25.472500,25.089264,0.383236
1050364800,NaN,25.121048,NaN
1050451200,NaN,25.166235,NaN
1050537600,NaN,25.211422,NaN
1050624000,24.975000,25.256610,-0.281609
1050710400,25.660000,25.301797,0.358203
1050796800,NaN,25.346984,NaN
1050883200,NaN,25.392171,NaN
1050969600,24.900000,25.437359,-0.537359
1051056000,25.287498,25.482546,-0.195047
1051142400,25.059999,25.527733,-0.467734
1051228800,24.840000,25.572920,-0.732920
1051315200,NaN,25.618108,NaN
1051401600,25.629999,25.663295,-0.033296
1051488000,NaN,25.708482,NaN
1051574400,NaN,25.753670,NaN
1051660800,25.622499,25.798857,-0.176357
1051747200,NaN,25.844044,NaN
1051833600,26.497499,25.889231,0.608268
1051920000,26.414999,25.934419,0.480580
1052006400,26.184999,25.979606,0.205393
1052092800,26.279999,26.024793,0.255206
1052179200,NaN,26.069981,NaN
1052265600,NaN,26.115168,NaN
1052352000,26.285000,26.160355,0.124645
1052438400,26.170000,26.205542,-0.035542
1052524800,27.115000,26.250730,0.864270
1052611200,27.219999,26.295917,0.924082
1052697600,NaN,26.341104,NaN
1052784000,27.205000,26.386291,0.818708
1052870400,27.129999,26.431479,0.698520
1052956800,NaN,26.476666,NaN
1053043200,27.455000,26.523998,0.931002
1053129600,27.295000,26.571331,0.723669
1053216000,NaN,26.618663,NaN
1053302400,27.605000,26.665995,0.939004
1053388800,27.309999,26.713328,0.596672
1053475200,27.859999,26.760660,1.099339
1053561600,NaN,26.807992,NaN
1053648000,NaN,26.855325,NaN
1053734400,NaN,26.902657,NaN
1053820800,NaN,26.949989,NaN
1053907200,27.512499,26.997321,0.515177
1053993600,27.375000,27.044654,0.330346
1054080000,NaN,27.091986,NaN
1054166400,NaN,27.139318,NaN
1054252800,27.080000,27.186651,-0.106651
1054339200,NaN,27.233983,NaN
1054425600,26.564999,27.281315,-0.716317
1054512000,26.402500,27.328648,-0.926147
1054598400,NaN,27.375980,NaN
1054684800,NaN,27.423312,NaN
1054771200,NaN,27.470645,NaN
1054857600,27.480000,27.517977,-0.037977
1054944000,27.459999,27.565309,-0.105310
1055030400,27.664999,27.612641,0.052358
1055116800,NaN,27.659974,NaN
1055203200,28.224998,27.707306,0.517692
1055289600,28.469999,27.754638,0.715361
1055376000,NaN,27.801971,NaN
1055462400,28.742500,27.849303,0.893197
1055548800,28.385000,27.896635,0.488365
1055635200,NaN,27.943968,NaN
1055721600,NaN,27.979123,NaN
1055808000,28.367500,28.014279,0.353222
1055894400,NaN,28.049434,NaN
1055980800,NaN,28.084590,NaN
1056067200,NaN,28.119745,NaN
1056153600,NaN,28.154901,NaN
1056240000,28.135000,28.190056,-0.055056
1056326400,NaN,28.225212,NaN
1056412800,NaN,28.260367,NaN
1056499200,NaN,28.295523,NaN
1056585600,27.449999,28.330678,-0.880679
1056672000,28.622499,28.365834,0.256666
1056758400,NaN,28.400989,NaN
1056844800,NaN,28.436144,NaN
1056931200,NaN,28.471300,NaN
1057017600,27.862499,28.506455,-0.643956
1057104000,NaN,28.541611,NaN
1057190400,NaN,28.576766,NaN
1057276800,28.764999,28.611922,0.153077
1057363200,NaN,28.647077,NaN
1057449600,NaN,28.682233,NaN
1057536000,NaN,28.717388,NaN
1057622400,NaN,28.752544,NaN
1057708800,NaN,28.787699,NaN
1057795200,NaN,28.822855,NaN
1057881600,NaN,28.858010,NaN
1057968000,NaN,28.893166,NaN
1058054400,28.637499,28.928321,-0.290822
1058140800,28.639999,28.963477,-0.323477
1058227200,NaN,28.998632,NaN
1058313600,NaN,29.013708,NaN
1058400000,NaN,29.028783,NaN
1058486400,NaN,29.043859,NaN
1058572800,28.809999,29.058934,-0.248935
1058659200,28.629999,29.074010,-0.444011
1058745600,29.059999,29.089085,-0.029086
1058832000,29.135000,29.104161,0.030839
1058918400,28.139999,29.119236,-0.979237
1059004800,NaN,29.134312,NaN
1059091200,NaN,29.149388,NaN
1059177600,28.799999,29.164463,-0.364464
1059264000,28.480000,29.179539,-0.699539
1059350400,29.355000,29.194614,0.160385
1059436800,NaN,29.209690,NaN
1059523200,28.852499,29.224765,-0.372266
1059609600,28.934999,29.239841,-0.304841
1059696000,NaN,29.254916,NaN
1059782400,NaN,29.269992,NaN
1059868800,NaN,29.285067,NaN
1059955200,28.900000,29.300143,-0.400143
1060041600,NaN,29.315218,NaN
1060128000,NaN,29.330294,NaN
1060214400,NaN,29.345369,NaN
1060300800,NaN,29.360445,NaN
1060387200,NaN,29.375520,NaN
1060473600,NaN,29.390596,NaN
1060560000,28.439999,29.405671,-0.965673
1060646400,NaN,29.420747,NaN
1060732800,NaN,29.435822,NaN
1060819200,NaN,29.450898,NaN
1060905600,NaN,29.465974,NaN
1060992000,29.615000,29.452317,0.162683
1061078400,NaN,29.438660,NaN
1061164800,NaN,29.425003,NaN
1061251200,NaN,29.411346,NaN
1061337600,28.799999,29.397689,-0.597690
1061424000,NaN,29.384032,NaN
1061510400,NaN,29.370376,NaN
1061596800,29.090000,29.356719,-0.266719
1061683200,28.660000,29.343062,-0.683062
1061769600,28.980000,29.329405,-0.349406
1061856000,29.224998,29.315748,-0.090750
1061942400,NaN,29.302091,NaN
1062028800,NaN,29.288435,NaN
1062115200,28.849998,29.274778,-0.424779
1062201600,28.750000,29.261121,-0.511121
1062288000,28.587498,29.247464,-0.659966
1062374400,NaN,29.233807,NaN
1062460800,NaN,29.220150,NaN
1062547200,28.492500,29.206494,-0.713993
1062633600,NaN,29.192837,NaN
1062720000,28.695000,29.179180,-0.484180
1062806400,NaN,29.165523,NaN
1062892800,NaN,29.151866,NaN
1062979200,28.974998,29.138209,-0.163211
1063065600,NaN,29.124552,NaN
1063152000,28.769999,29.110896,-0.340897
1063238400,28.139999,29.097239,-0.957239
1063324800,28.762501,29.083582,-0.321081
1063411200,NaN,29.069925,NaN
1063497600,NaN,29.056268,NaN
1063584000,29.254999,29.042611,0.212388
1063670400,29.125000,29.012180,0.112820
1063756800,28.862499,28.981748,-0.119249
1063843200,28.070000,28.951317,-0.881317
1063929600,29.139999,28.920885,0.219114
1064016000,NaN,28.890454,NaN
1064102400,NaN,28.860022,NaN
1064188800,28.439999,28.829591,-0.389592
1064275200,NaN,28.799159,NaN
1064361600,NaN,28.768728,NaN
1064448000,NaN,28.738296,NaN
1064534400,NaN,28.707865,NaN
1064620800,28.689999,28.677433,0.012565
1064707200,28.879999,28.647002,0.232997
1064793600,NaN,28.616570,NaN
1064880000,NaN,28.586139,NaN
1064966400,NaN,28.555707,NaN
1065052800,NaN,28.525276,NaN
1065139200,NaN,28.494844,NaN
1065225600,NaN,28.464413,NaN
1065312000,NaN,28.433981,NaN
1065398400,NaN,28.403550,NaN
1065484800,28.910000,28.373118,0.536882
1065571200,NaN,28.342687,NaN
1065657600,28.170000,28.312255,-0.142255
1065744000,NaN,28.281824,NaN
1065830400,NaN,28.251392,NaN
1065916800,28.430000,28.220961,0.209040
1066003200,28.414999,28.190529,0.224470
1066089600,28.494999,28.160098,0.334901
1066176000,NaN,28.129666,NaN
1066262400,28.724998,28.077796,0.647203
1066348800,NaN,28.025926,NaN
1066435200,28.129999,27.974056,0.155943
1066521600,NaN,27.922186,NaN
1066608000,NaN,27.870315,NaN
1066694400,NaN,27.818445,NaN
1066780800,NaN,27.766575,NaN
1066867200,28.117500,27.714705,0.402795
1066953600,27.855000,27.662835,0.192165
1067040000,27.847500,27.610965,0.236535
1067126400,26.884998,27.559095,-0.674096
1067212800,NaN,27.507225,NaN
1067299200,26.385000,27.455354,-1.070354
1067385600,NaN,27.403484,NaN
1067472000,27.555000,27.351614,0.203386
1067558400,NaN,27.299744,NaN
1067644800,26.219999,27.247874,-1.027875
1067731200,NaN,27.196004,NaN
1067817600,NaN,27.144134,NaN
1067904000,26.904999,27.092264,-0.187265
1067990400,NaN,27.040393,NaN
1068076800,NaN,26.988523,NaN
1068163200,NaN,26.936653,NaN
1068249600,27.500000,26.884783,0.615217
1068336000,26.684999,26.832913,-0.147913
1068422400,NaN,26.781043,NaN
1068508800,NaN,26.729173,NaN
1068595200,NaN,26.677303,NaN
1068681600,28.320000,26.625432,1.694567
1068768000,NaN,26.573562,NaN
1068854400,NaN,26.521692,NaN
1068940800,NaN,26.476287,NaN
1069027200,NaN,26.430881,NaN
1069113600,NaN,26.385476,NaN
1069200000,NaN,26.340071,NaN
1069286400,26.522499,26.294665,0.227834
1069372800,NaN,26.249260,NaN
1069459200,26.000000,26.203854,-0.203854
1069545600,NaN,26.158449,NaN
1069632000,26.549999,26.113044,0.436956
1069718400,NaN,26.067638,NaN
1069804800,NaN,26.022233,NaN
1069891200,26.900000,25.976827,0.923172
1069977600,26.375000,25.931422,0.443578
1070064000,NaN,25.886017,NaN
1070150400,NaN,25.840611,NaN
1070236800,NaN,25.795206,NaN
1070323200,NaN,25.749800,NaN
1070409600,NaN,25.704395,NaN
1070496000,NaN,25.658989,NaN
1070582400,NaN,25.613584,NaN
1070668800,NaN,25.568179,NaN
1070755200,25.225000,25.522773,-0.297773
1070841600,24.730000,25.477368,-0.747368
1070928000,NaN,25.431962,NaN
1071014400,25.187500,25.386557,-0.199057
1071100800,24.924999,25.341152,-0.416152
1071187200,24.859999,25.295746,-0.435748
1071273600,NaN,25.250341,NaN
1071360000,NaN,25.204935,NaN
1071446400,24.154999,25.159530,-1.004531
1071532800,22.965000,25.126547,-2.161547
1071619200,NaN,25.093565,NaN
1071705600,NaN,25.060582,NaN
1071792000,23.119999,25.027599,-1.907600
1071878400,24.205000,24.994616,-0.789616
1071964800,23.709999,24.961634,-1.251634
1072051200,NaN,24.928651,NaN
1072137600,NaN,24.895668,NaN
1072224000,NaN,24.862685,NaN
1072310400,NaN,24.829703,NaN
1072396800,NaN,24.796720,NaN
1072483200,NaN,24.763737,NaN
1072569600,NaN,24.730754,NaN
1072656000,NaN,24.697772,NaN
1072742400,24.414999,24.664789,-0.249790
1072828800,23.954998,24.631806,-0.676808
1072915200,23.859999,24.598823,-0.738825
1073001600,25.082500,24.565841,0.516660
1073088000,NaN,24.532858,NaN
1073174400,24.525000,24.499875,0.025124
1073260800,NaN,24.466893,NaN
1073347200,NaN,24.433910,NaN
1073433600,NaN,24.400927,NaN
1073520000,NaN,24.367944,NaN
1073606400,25.007500,24.334962,0.672538
1073692800,NaN,24.301979,NaN
1073779200,NaN,24.268996,NaN
1073865600,NaN,24.236013,NaN
1073952000,24.850000,24.203031,0.646970
1074038400,24.484999,24.170048,0.314951
1074124800,NaN,24.137065,NaN
1074211200,24.632500,24.123618,0.508882
1074297600,NaN,24.110171,NaN
1074384000,NaN,24.096724,NaN
1074470400,23.914999,24.083276,-0.168277
1074556800,24.109999,24.069829,0.040170
1074643200,NaN,24.056382,NaN
1074729600,NaN,24.042935,NaN
1074816000,24.949999,24.029488,0.920511
1074902400,23.920000,24.016040,-0.096040
1074988800,24.687500,24.002593,0.684907
1075075200,NaN,23.989146,NaN
1075161600,NaN,23.975699,NaN
1075248000,24.154999,23.962252,0.192747
1075334400,NaN,23.948804,NaN
1075420800,NaN,23.935357,NaN
1075507200,NaN,23.921910,NaN
1075593600,NaN,23.908463,NaN
1075680000,24.990000,23.895016,1.094984
1075766400,23.842499,23.881568,-0.039070
1075852800,23.135000,23.868121,-0.733121
1075939200,23.459999,23.854674,-0.394675
1076025600,NaN,23.841227,NaN
1076112000,22.369999,23.827780,-1.457781
1076198400,24.939999,23.814332,1.125666
1076284800,NaN,23.800885,NaN
1076371200,24.225000,23.787438,0.437562
1076457600,NaN,23.773991,NaN
1076544000,NaN,23.760544,NaN
1076630400,NaN,23.747097,NaN
1076716800,NaN,23.733649,NaN
1076803200,NaN,23.720202,NaN
1076889600,24.857498,23.735043,1.122455
1076976000,NaN,23.749883,NaN
1077062400,NaN,23.764724,NaN
1077148800,NaN,23.779565,NaN
1077235200,NaN,23.794405,NaN
1077321600,24.135000,23.809246,0.325754
1077408000,24.449999,23.824087,0.625912
1077494400,23.677500,23.838928,-0.161428
1077580800,NaN,23.853768,NaN
1077667200,23.014999,23.868609,-0.853609
1077753600,NaN,23.883450,NaN
1077840000,NaN,23.898290,NaN
1077926400,NaN,23.913131,NaN
1078012800,NaN,23.927972,NaN
1078099200,NaN,23.942812,NaN
1078185600,NaN,23.957653,NaN
1078272000,23.695000,23.972494,-0.277494
1078358400,24.154999,23.987334,0.167665
1078444800,NaN,24.002175,NaN
1078531200,NaN,24.017016,NaN
1078617600,NaN,24.031856,NaN
1078704000,24.670000,24.046697,0.623303
1078790400,NaN,24.061538,NaN
1078876800,24.680000,24.076378,0.603622
1078963200,24.744999,24.091219,0.653780
1079049600,NaN,24.106060,NaN
1079136000,23.610001,24.120900,-0.510900
1079222400,NaN,24.135741,NaN
1079308800,NaN,24.167525,NaN
1079395200,NaN,24.199309,NaN
1079481600,NaN,24.231093,NaN
1079568000,24.484999,24.262877,0.222121
1079654400,NaN,24.294661,NaN
1079740800,NaN,24.326445,NaN
1079827200,NaN,24.358230,NaN
1079913600,25.035000,24.390014,0.644986
1080000000,NaN,24.421798,NaN
1080086400,24.519999,24.453582,0.066417
1080172800,NaN,24.485366,NaN
1080259200,NaN,24.517150,NaN
1080345600,24.344999,24.548934,-0.203935
1080432000,NaN,24.580718,NaN
1080518400,25.017498,24.612502,0.404996
1080604800,NaN,24.644286,NaN
1080691200,24.605000,24.676070,-0.071071
1080777600,24.805000,24.707855,0.097146
1080864000,24.674999,24.739639,-0.064639
1080950400,24.850000,24.771423,0.078578
1081036800,24.580000,24.803207,-0.223207
1081123200,24.570000,24.834991,-0.264991
1081209600,NaN,24.866775,NaN
1081296000,NaN,24.898559,NaN
1081382400,NaN,24.930343,NaN
1081468800,24.232498,24.962127,-0.729629
1081555200,NaN,24.993911,NaN
1081641600,24.715000,25.025695,-0.310695
1081728000,NaN,25.057479,NaN
1081814400,NaN,25.089264,NaN
1081900800,23.945000,25.121048,-1.176048
1081987200,NaN,25.166235,NaN
1082073600,NaN,25.211422,NaN
1082160000,NaN,25.256610,NaN
1082246400,NaN,25.301797,NaN
1082332800,NaN,25.346984,NaN
1082419200,NaN,25.392171,NaN
1082505600,NaN,25.437359,NaN
1082592000,NaN,25.482546,NaN
1082678400,24.092499,25.527733,-1.435234
1082764800,23.737499,25.572920,-1.835421
1082851200,24.430000,25.618108,-1.188107
1082937600,24.385000,25.663295,-1.278295
1083024000,NaN,25.708482,NaN
1083110400,NaN,25.753670,NaN
1083196800,NaN,25.798857,NaN
1083283200,NaN,25.844044,NaN
1083369600,NaN,25.889231,NaN
1083456000,NaN,25.934419,NaN
1083542400,NaN,25.979606,NaN
1083628800,NaN,26.024793,NaN
1083715200,NaN,26.069981,NaN
1083801600,NaN,26.115168,NaN
1083888000,NaN,26.160355,NaN
1083974400,NaN,26.205542,NaN
1084060800,25.510000,26.250730,-0.740729
1084147200,NaN,26.295917,NaN
1084233600,25.074999,26.341104,-1.266105
1084320000,NaN,26.386291,NaN
1084406400,NaN,26.431479,NaN
1084492800,25.365000,26.476666,-1.111666
1084579200,NaN,26.523998,NaN
1084665600,25.099998,26.571331,-1.471332
1084752000,NaN,26.618663,NaN
1084838400,26.254999,26.665995,-0.410996
1084924800,NaN,26.713328,NaN
1085011200,26.400000,26.760660,-0.360660
1085097600,26.105000,26.807992,-0.702993
1085184000,26.189999,26.855325,-0.665326
1085270400,25.965000,26.902657,-0.937657
1085356800,26.010000,26.949989,-0.939989
1085443200,26.209999,26.997321,-0.787322
1085529600,NaN,27.044654,NaN
1085616000,27.379999,27.091986,0.288013
1085702400,27.059999,27.139318,-0.079319
1085788800,26.340000,27.186651,-0.846651
1085875200,26.349998,27.233983,-0.883985
1085961600,NaN,27.281315,NaN
1086048000,26.442499,27.328648,-0.886148
1086134400,NaN,27.375980,NaN
1086220800,27.974998,27.423312,0.551686
1086307200,27.705000,27.470645,0.234355
1086393600,26.805000,27.517977,-0.712977
1086480000,NaN,27.565309,NaN
1086566400,28.459999,27.612641,0.847358
1086652800,27.762501,27.659974,0.102527
1086739200,27.980000,27.707306,0.272693
1086825600,NaN,27.754638,NaN
1086912000,27.289999,27.801971,-0.511972
1086998400,NaN,27.849303,NaN
1087084800,27.760000,27.896635,-0.136635
1087171200,NaN,27.943968,NaN
1087257600,28.459999,27.979123,0.480876
1087344000,NaN,28.014279,NaN
1087430400,28.452499,28.049434,0.403065
1087516800,NaN,28.084590,NaN
1087603200,28.567499,28.119745,0.447754
1087689600,NaN,28.154901,NaN
1087776000,NaN,28.190056,NaN
1087862400,NaN,28.225212,NaN
1087948800,NaN,28.260367,NaN
1088035200,29.419998,28.295523,1.124476
1088121600,29.010000,28.330678,0.679322
1088208000,28.209999,28.365834,-0.155834
1088294400,NaN,28.400989,NaN
1088380800,28.434999,28.436144,-0.001145
1088467200,NaN,28.471300,NaN
1088553600,28.650000,28.506455,0.143544
1088640000,NaN,28.541611,NaN
1088726400,NaN,28.576766,NaN
1088812800,28.449999,28.611922,-0.161923
1088899200,NaN,28.647077,NaN
1088985600,29.202499,28.682233,0.520266
1089072000,NaN,28.717388,NaN
1089158400,NaN,28.752544,NaN
1089244800,28.279999,28.787699,-0.507701
1089331200,29.090000,28.822855,0.267145
1089417600,28.805000,28.858010,-0.053010
